ax,ay,az,gx,gy,gz,mav,rms,label_kontraksi,repetisi,id_orang
0.34,0.18,-1.04,-0.20,0.18,0.02,328.22,480.17,0,0,1
10.09,0.38,0.18,-0.19,0.30,-0.17,322.07,516.25,0,0,1
10.33,1.42,0.86,-0.04,0.04,-0.06,0.00,350.18,0,0,1
10.56,1.09,-0.26,0.20,-0.19,0.27,516.01,835.42,0,0,1
10.13,-1.09,-1.08,-0.14,0.01,0.33,488.25,696.52,0,0,1
10.87,-0.55,-1.65,-0.14,0.04,-0.73,681.85,1031.79,0,0,1
7.58,5.16,0.42,-0.79,-0.27,-2.05,1702.27,2032.39,1,0,1
-3.64,8.84,2.67,-0.03,0.23,0.13,1052.06,1238.36,0,1,1
4.94,7.89,-1.67,0.71,0.27,1.98,789.86,907.70,0,1,1
10.39,2.00,-1.02,0.02,0.26,1.06,827.44,1048.43,0,1,1
10.34,-0.74,-0.44,-0.08,0.07,0.10,637.66,726.92,0,1,1
10.37,-1.07,-0.66,-0.02,0.04,-0.05,544.15,674.90,0,1,1
11.30,1.53,-1.51,-0.81,-0.17,-1.77,998.63,1378.86,0,1,1
1.85,6.05,2.38,-1.11,-0.33,-1.69,1327.35,1593.06,1,1,1
2.74,8.68,-0.39,1.33,0.47,2.43,950.00,1000.27,0,2,1
10.54,1.63,-1.16,0.11,0.23,0.87,742.88,1009.77,0,2,1
10.90,-1.12,-1.21,0.01,0.03,0.35,552.00,682.89,0,2,1
10.12,-1.38,-0.64,-0.07,0.02,0.05,424.68,466.59,0,2,1
10.41,-0.91,-1.18,-0.18,-0.11,-0.32,715.83,978.81,0,2,1
10.17,3.78,-1.60,-0.99,-0.27,-1.78,1002.88,1353.51,0,2,1
-0.79,7.67,4.24,-0.80,0.18,-0.83,1189.08,1452.03,0,2,1
1.66,10.06,2.82,-0.36,-0.07,-0.27,1113.03,1390.23,0,2,1
0.51,8.07,3.50,0.31,0.96,-0.01,975.98,1256.67,0,2,1
1.30,10.85,1.09,-0.74,-0.36,-1.53,931.98,1174.85,0,2,1
-1.64,8.16,3.89,0.25,0.15,0.65,1049.50,1302.43,0,2,1
8.46,6.25,-0.80,0.99,0.25,2.60,737.09,872.89,0,2,1
11.01,-2.87,-0.48,-0.02,0.67,0.31,706.63,874.45,0,2,1
10.46,-2.90,-0.75,-0.03,-0.22,-0.41,565.72,738.95,0,2,1
9.63,1.11,-1.23,-1.10,0.08,-1.81,1262.52,1619.26,1,2,1
0.63,8.82,3.76,0.13,0.08,0.33,959.90,1005.12,0,3,1
5.98,6.95,-1.67,0.91,0.29,1.67,612.49,624.60,0,3,1
10.59,-0.68,-1.07,0.22,0.59,1.41,582.81,849.58,0,3,1
9.60,-2.11,-0.52,-0.19,-0.04,0.09,0.00,320.06,0,3,1
10.00,-2.44,0.16,-0.12,0.07,-0.02,0.00,399.80,0,3,1
10.74,-1.13,-0.85,-0.45,-0.11,-0.90,867.43,1283.78,0,3,1
8.08,5.91,0.65,-1.44,-0.46,-2.12,1392.26,1761.26,1,3,1
2.27,8.15,3.23,1.03,0.36,1.41,819.27,833.01,0,4,1
9.21,3.94,-0.19,0.63,0.15,1.57,533.95,636.53,0,4,1
10.31,-0.15,-0.75,0.16,0.11,0.68,537.23,694.47,0,4,1
9.92,-1.57,0.51,-0.22,0.01,0.02,372.95,412.96,0,4,1
10.67,0.21,-1.93,-0.51,-0.27,-1.16,1154.44,1584.67,1,4,1
